type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762091442283
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:672c80c7-14ab-434d-8b8c-42f01427e6f9-1762091439022] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/valobackground.jpeg
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity = 0.01
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 76fe3798-ec0e-4db8-9c83-2094f168183e-1761999310322
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5d0bcfee-451b-40cc-b15a-969264e48ef7-1762011601411
  [executable_action_instance:659b79e6-639c-4601-9169-bf5fb675fca7-1762011988060][action_type:mimicbutton] = join_multiplayer_screen:554946
  [executable_block:5d0bcfee-451b-40cc-b15a-969264e48ef7-1762011601411][type:generic] = [executables:659b79e6-639c-4601-9169-bf5fb675fca7-1762011988060;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttonaddlobby.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttonaddlobby.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 37f2a934-9bbd-413a-9a12-7ef0b103082d-1762011601411
  [loading_requirement_container_meta:37f2a934-9bbd-413a-9a12-7ef0b103082d-1762011601411] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 63a33395-3777-4c7d-b935-2da2c8103a2b-1762011601411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -410
  y = 214
  width = 160
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 061b0341-9dfe-4a90-a080-c3c6c6810aa4-1762011601411
  [loading_requirement_container_meta:061b0341-9dfe-4a90-a080-c3c6c6810aa4-1762011601411] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 662094bf-7114-43e7-99fe-0ceb0cee09b2-1762011605443
  [executable_action_instance:963fcd3f-4bb6-4bee-a56d-d5bd62fcac04-1762011894718][action_type:mimicbutton] = join_multiplayer_screen:424970
  [executable_block:662094bf-7114-43e7-99fe-0ceb0cee09b2-1762011605443][type:generic] = [executables:963fcd3f-4bb6-4bee-a56d-d5bd62fcac04-1762011894718;]
